GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0152e+13   3.0151e+13   1.7748e-01  -2.1563e-01   1.4886e-01
       3.0152e+13   3.0151e+13  -8.3790e-03  -1.6245e-01   1.0195e-01
       3.0152e+13   3.0151e+13  -3.6957e-02  -2.6910e-01   2.1465e-01
       3.0152e+13   3.0151e+13  -6.1553e-02  -2.2889e-01   2.7707e-02
       3.0152e+13   3.0151e+13   7.0214e-02  -1.9363e-01  -1.3609e-03
       3.0152e+13   3.0151e+13   5.3573e-02   2.9512e-01  -2.2462e-02
       3.0152e+13   3.0151e+13   4.0599e-02   3.1891e-01  -3.8209e-02
       3.0153e+13   3.0151e+13   3.1220e-02  -1.2236e-01   1.0458e-01
       3.0153e+13   3.0151e+13   2.4622e-02  -1.0887e-01  -5.5038e-02
       3.0153e+13   3.0151e+13   1.7321e-01   5.3822e-02  -5.8658e-02
       3.0153e+13   3.0151e+13   1.6994e-01   6.0075e-02  -6.0332e-02
       3.0153e+13   3.0151e+13   1.6825e-01   4.9850e-02   1.0269e-01
       3.0153e+13   3.0151e+13   1.6558e-01   1.9378e-01  -1.9544e-01
       3.0153e+13   3.0151e+13   7.1931e-03   1.8528e-01  -4.9511e-01
       3.0153e+13   3.0151e+13  -3.2832e-03   2.3588e-02  -4.8930e-01
       3.0153e+13   3.0151e+13  -3.3173e-02   9.1372e-03   1.3933e-01
       3.0153e+13   3.0151e+13  -5.7144e-02  -3.0613e-03   1.5652e-01
       3.0153e+13   3.0151e+13   8.2324e-02  -1.7022e-02   3.5308e-01
       3.0153e+13   3.0151e+13   7.2169e-02  -2.8066e-02   3.8695e-01
       3.0153e+13   3.0151e+13   6.4752e-02  -3.6780e-02   4.1225e-01
       3.0153e+13   3.0152e+13   6.1639e-02  -4.2008e-02   1.1571e-01
       3.0153e+13   3.0152e+13   6.0987e-02  -4.4917e-02   1.1534e-01
       3.0153e+13   3.0152e+13  -2.4498e-01  -1.9972e-01  -4.3789e-02
       3.0153e+13   3.0152e+13  -2.4219e-01  -1.9854e-01  -6.2922e-02
       3.0153e+13   3.0152e+13  -3.9103e-01  -4.1968e-02  -9.0639e-02
       3.0153e+13   3.0152e+13  -3.8314e-01  -3.4814e-02   1.7587e-01
       3.0153e+13   3.0152e+13  -2.1861e-01  -2.5467e-02   2.8701e-01
       3.0153e+13   3.0152e+13  -5.0608e-02  -3.2171e-01   2.4863e-01
       3.0153e+13   3.0152e+13  -3.3817e-02  -4.6487e-01  -9.0166e-02
       3.0154e+13   3.0152e+13   4.6011e-01   1.6806e-01   1.8720e-01
       3.0154e+13   3.0152e+13   4.8761e-01   1.8648e-01   1.6454e-01
       3.0154e+13   3.0152e+13   2.0096e-01   5.1047e-02   1.4726e-01
       3.0154e+13   3.0152e+13  -9.1432e-02  -8.5538e-02  -3.2629e-01
       3.0154e+13   3.0152e+13  -8.5921e-02  -6.9362e-02  -3.3635e-01
       3.0154e+13   3.0152e+13  -3.9107e-01  -5.4463e-02  -4.9740e-01
       3.0154e+13   3.0152e+13  -3.9439e-01  -4.0747e-02  -5.0271e-01
       3.0154e+13   3.0152e+13  -4.0416e-01  -3.3430e-01  -4.4414e-02
       3.0154e+13   3.0152e+13  -2.6425e-01  -3.2228e-01   2.6464e-01
       3.0154e+13   3.0152e+13  -2.8983e-01   8.2512e-03  -3.2236e-01
       3.0154e+13   3.0152e+13  -3.0866e-01   2.9430e-02  -3.0072e-01
       3.0154e+13   3.0152e+13  -4.6665e-01  -1.0337e-01   2.1539e-02
       3.0154e+13   3.0152e+13  -3.0859e-01  -8.4032e-02   3.3139e-02
       3.0154e+13   3.0152e+13  -2.9764e-01  -6.5984e-02   4.1862e-02
       3.0154e+13   3.0152e+13  -2.7469e-01   1.0504e-01  -1.0641e-01
       3.0154e+13   3.0152e+13  -2.4897e-01   1.2145e-01   5.0159e-02
       3.0154e+13   3.0152e+13  -2.1997e-01   1.3652e-01   5.1934e-02
       3.0154e+13   3.0152e+13  -1.8824e-01   1.5015e-01   5.2403e-02
       3.0154e+13   3.0152e+13  -1.5062e-01   3.1538e-01   5.1135e-02
       3.0154e+13   3.0152e+13  -1.8782e-01   1.6248e-02  -2.6673e-01
       3.0154e+13   3.0152e+13  -9.9105e-02   1.7194e-02  -2.7460e-01
       3.0154e+13   3.0152e+13   1.1665e-01   1.6350e-01  -2.7769e-01
       3.0154e+13   3.0152e+13   3.0933e-01   3.0274e-01   3.1253e-02
       3.0154e+13   3.0152e+13   6.3776e-01   2.8457e-01   3.8373e-02
       3.0154e+13   3.0152e+13   4.9502e-01   4.1825e-01  -1.0527e-01
       3.0154e+13   3.0152e+13   6.3561e-01   3.9057e-01  -8.8712e-02
       3.0154e+13   3.0152e+13   2.5644e-01   1.7831e-01  -5.5626e-02
       3.0154e+13   3.0153e+13   3.9328e-02  -2.5263e-02  -2.8621e-02
       3.0154e+13   3.0153e+13   1.3441e-01  -6.9122e-02   1.4579e-01
       3.0154e+13   3.0153e+13   7.9576e-02  -1.0800e-01   1.6112e-01
       3.0154e+13   3.0153e+13   2.9612e-02   1.6473e-01   1.8725e-02
       3.0154e+13   3.0153e+13  -1.5144e-02   1.3596e-01  -1.2744e-01
       3.0154e+13   3.0153e+13  -5.4640e-02   1.1145e-01  -1.2286e-01
       3.0154e+13   3.0153e+13  -1.1504e-01  -2.2200e-01   1.3506e-02
       3.0155e+13   3.0153e+13  -1.1610e-01   7.8389e-02  -1.3059e-01
       3.0155e+13   3.0153e+13  -1.1454e-01   7.4689e-02  -1.2205e-01
       3.0155e+13   3.0153e+13   4.6837e-02   7.5926e-02   1.9397e-01
       3.0155e+13   3.0153e+13  -9.1948e-02  -2.2470e-01   2.0474e-01
       3.0155e+13   3.0153e+13  -7.2261e-02  -2.1505e-01   2.1629e-01
       3.0155e+13   3.0153e+13  -2.0225e-01  -3.5576e-01  -7.8743e-02
       3.0155e+13   3.0153e+13  -2.4051e-02  -3.4763e-02   8.4796e-02
       3.0155e+13   3.0153e+13   8.9654e-03  -1.6522e-01   3.9951e-01
       3.0155e+13   3.0153e+13   3.8198e-02   9.3701e-03   2.5197e-01
       3.0155e+13   3.0153e+13   6.2951e-02   2.9848e-02   2.5331e-01
       3.0155e+13   3.0153e+13   2.3495e-01   2.0989e-01   7.9940e-02
       3.0155e+13   3.0153e+13   2.4825e-01   2.3062e-01   6.1023e-02
       3.0155e+13   3.0153e+13   2.5651e-01   2.4565e-01   4.2838e-02
       3.0155e+13   3.0153e+13   2.5831e-01   2.5361e-01   1.7754e-01
       3.0155e+13   3.0153e+13   2.5602e-01   2.5681e-01   1.5961e-01
       3.0155e+13   3.0153e+13   2.4800e-01   2.5360e-01   1.4149e-01
       3.0155e+13   3.0153e+13   2.3771e-01   2.4747e-01   1.2435e-01
       3.0155e+13   3.0153e+13   6.7540e-02  -2.2573e-01  -4.6672e-02
       3.0155e+13   3.0153e+13  -2.5806e-01  -5.4843e-01  -2.1674e-01
       3.0155e+13   3.0153e+13  -2.7751e-01  -5.6524e-01  -2.3210e-01
       3.0155e+13   3.0153e+13   2.9313e-01  -7.4806e-01   6.6614e-01
       3.0155e+13   3.0153e+13   4.1343e-01  -1.0725e+00   4.9634e-01
       3.0155e+13   3.0153e+13   3.8976e-01  -1.3827e+00   6.3661e-01
       3.0155e+13   3.0153e+13   3.7229e-01  -1.3765e+00   6.2570e-01
       3.0155e+13   3.0153e+13   2.1019e-01  -5.8161e-01   3.0927e-01
       3.0155e+13   3.0153e+13   2.0719e-01  -2.2660e-01   1.4541e-01
       3.0155e+13   3.0154e+13   2.0741e-01  -1.6278e-01   1.3310e-01
       3.0155e+13   3.0154e+13   2.0889e-01  -2.3966e-01   1.1831e-01
       3.0155e+13   3.0154e+13   8.1084e-01   7.3774e-03  -9.0852e-02
       3.0155e+13   3.0154e+13   7.9931e-01   2.1233e-01  -1.3768e-01
       3.0156e+13   3.0154e+13   7.8212e-01   5.1747e-01  -2.0325e-02
       3.0156e+13   3.0154e+13   7.5651e-01   6.1820e-01  -4.5770e-02
       3.0156e+13   3.0154e+13   8.7304e-01   5.1584e-01   3.9847e-01
       3.0156e+13   3.0154e+13   5.1940e-01   3.7203e-01   3.9108e-01
       3.0156e+13   3.0154e+13   4.6520e-01   3.5288e-01   3.8875e-01
       3.0156e+13   3.0154e+13  -2.0209e-01   4.7618e-01  -2.2475e-01
       3.0156e+13   3.0154e+13  -2.5638e-01   4.3803e-01  -2.2451e-01
       3.0156e+13   3.0154e+13  -3.1741e-01   5.3365e-01  -6.8327e-01
       3.0156e+13   3.0154e+13  -2.7640e-01   6.7930e-02  -6.2303e-02
       3.0156e+13   3.0154e+13  -5.1707e-01   2.4187e-01   2.5384e-01
       3.0156e+13   3.0154e+13  -5.7755e-01  -1.7627e-02   7.2657e-01
       3.0156e+13   3.0154e+13  -6.0856e-01  -9.7898e-02   7.4355e-01
       3.0156e+13   3.0154e+13  -6.1321e-01  -4.6148e-01   7.6208e-01
       3.0156e+13   3.0154e+13  -4.2870e-01  -7.9795e-01   3.2009e-01
       3.0156e+13   3.0154e+13  -5.1490e-01  -1.8684e-01  -1.2965e-01
       3.0157e+13   3.0154e+13   7.3642e-03  -2.9928e-01   2.6916e-01
       3.0157e+13   3.0154e+13   4.3426e-01  -3.0303e-01  -5.4375e-01
       3.0157e+13   3.0154e+13   6.1304e-01  -1.9122e-01  -5.7695e-01
       3.0157e+13   3.0154e+13   5.6876e-01   5.0715e-01  -4.4594e-01
       3.0157e+13   3.0154e+13   6.2638e-01   4.1995e-01   3.0736e-01
       3.0157e+13   3.0154e+13   4.9250e-01   3.1738e-01   6.0898e-01
       3.0157e+13   3.0154e+13   4.4327e-01   5.0052e-01   1.5881e-01
       3.0157e+13   3.0154e+13   3.8598e-01   5.2110e-01   1.6919e-01
       3.0157e+13   3.0154e+13   3.1991e-01   6.8345e-01   1.7866e-01
       3.0157e+13   3.0154e+13  -1.2466e-01   7.9197e-01   3.3277e-01
       3.0157e+13   3.0154e+13  -2.4177e-01   7.5013e-01   3.3190e-01
       3.0157e+13   3.0154e+13   1.3215e-01   3.9233e-01   1.6185e-02
       3.0157e+13   3.0154e+13   2.2898e-01   3.3221e-01  -1.5389e-01
       3.0157e+13   3.0154e+13  -1.1667e-01   2.7294e-01   1.3397e-01
       3.0157e+13   3.0155e+13   1.6812e-01  -9.3848e-02  -3.4640e-01
       3.0157e+13   3.0155e+13   1.6039e-01  -1.5369e-01  -3.6771e-01
       3.0157e+13   3.0155e+13   9.0309e-03  -5.7366e-02  -6.9419e-01
       3.0157e+13   3.0155e+13   6.6336e-01  -2.9616e-01  -2.4967e-01
       3.0157e+13   3.0155e+13   5.4256e-01  -2.1026e-01  -2.5757e-01
       3.0157e+13   3.0155e+13   7.0988e-01  -2.4844e-01  -9.2307e-02
       3.0157e+13   3.0155e+13   7.0985e-01  -2.6643e-01  -6.8486e-02
       3.0157e+13   3.0155e+13   5.4091e-01  -4.1844e-01  -3.3633e-02
       3.0157e+13   3.0155e+13   3.6409e-01  -4.0788e-01   3.7670e-03
       3.0157e+13   3.0155e+13   3.3622e-01  -3.9229e-01   4.0626e-02
       3.0157e+13   3.0155e+13   6.0198e-01  -3.6504e-01   2.3331e-01
       3.0157e+13   3.0155e+13   5.3994e-01  -1.6692e-01  -1.8311e-01
       3.0157e+13   3.0155e+13   5.6846e-01   7.5571e-02   1.7622e-01
       3.0157e+13   3.0155e+13   4.6255e-01   3.0270e-01  -8.9032e-02
       3.0157e+13   3.0155e+13   3.7147e-01   3.6389e-01  -5.6811e-02
       3.0157e+13   3.0155e+13  -1.6458e-01   2.5570e-01  -1.9012e-01
       3.0157e+13   3.0155e+13  -7.5058e-02   4.3930e-01   2.7935e-01
       3.0157e+13   3.0155e+13  -1.2836e-01   4.5877e-01   2.8280e-01
       3.0157e+13   3.0155e+13  -4.7791e-01   4.6622e-01   2.7982e-01
       3.0157e+13   3.0155e+13  -5.1354e-01   4.6731e-01   2.7415e-01
       3.0157e+13   3.0155e+13  -8.4503e-01   4.5555e-01   1.0945e-01
       3.0157e+13   3.0155e+13  -5.1981e-01   2.1577e-01   6.7193e-01
       3.0157e+13   3.0155e+13  -3.4562e-01  -1.2019e-02   1.6874e-01
       3.0157e+13   3.0155e+13  -3.1468e-01  -7.5632e-02   1.3063e-01
       3.0157e+13   3.0155e+13  -4.2620e-01   4.8368e-01  -2.0973e-01
       3.0157e+13   3.0155e+13  -5.3040e-01  -2.0546e-02  -3.9301e-01
       3.0157e+13   3.0155e+13  -6.2857e-01  -5.6883e-02  -4.1915e-01
       3.0158e+13   3.0155e+13  -5.7069e-01  -8.6159e-02  -4.4088e-01
       3.0158e+13   3.0155e+13  -4.7394e-02  -1.0818e-01  -7.6294e-01
       3.0158e+13   3.0155e+13   1.4898e-02  -1.2465e-01  -6.1932e-01
       3.0158e+13   3.0155e+13   2.6847e-01   1.7951e-01  -7.4516e-01
       3.0158e+13   3.0155e+13   5.0373e-01   1.7881e-01  -2.5693e-01
       3.0158e+13   3.0155e+13   4.1436e-01   2.6088e-02  -5.3155e-01
       3.0158e+13   3.0155e+13  -1.6855e-01   3.3546e-01  -6.3058e-01
       3.0158e+13   3.0155e+13  -1.5751e-02   3.1930e-02  -2.5160e-01
       3.0158e+13   3.0156e+13  -6.5506e-01   4.9110e-01  -3.1566e-01
       3.0158e+13   3.0156e+13  -5.2748e-01   4.8890e-01  -6.9613e-01
       3.0158e+13   3.0156e+13  -9.1276e-02   4.8013e-01  -4.6942e-01
       3.0158e+13   3.0156e+13   3.5404e-01   4.5954e-01   6.0334e-02
       3.0158e+13   3.0156e+13   4.0166e-02  -2.3646e-02   1.2040e-01
       3.0158e+13   3.0156e+13   5.2149e-01   2.0344e-01   4.9459e-01
       3.0158e+13   3.0156e+13   5.0692e-01   4.1596e-01   1.9377e-01
       3.0158e+13   3.0156e+13   6.3772e-01   3.4702e-01   4.9212e-01
       3.0158e+13   3.0156e+13   6.1061e-01   2.9212e-01   4.7674e-01
       3.0158e+13   3.0156e+13   2.5765e-01   1.0001e-01   1.3396e-01
       3.0158e+13   3.0156e+13  -5.3358e-01   7.6405e-02  -2.7102e-02
       3.0158e+13   3.0156e+13  -6.7945e-01   5.6598e-02  -1.5919e-01
       3.0159e+13   3.0156e+13  -9.1569e-01  -1.1673e-01  -2.3959e-01
       3.0159e+13   3.0156e+13  -9.7407e-01  -1.3433e-01  -2.9919e-01
       3.0159e+13   3.0156e+13  -8.4598e-01   3.4370e-03  -2.7219e-02
       3.0159e+13   3.0156e+13  -9.9932e-01  -1.6301e-01  -1.9689e-01
       3.0159e+13   3.0156e+13  -9.8642e-01  -1.7425e-01  -2.0383e-01
       3.0159e+13   3.0156e+13  -4.9185e-01  -2.5997e-02   2.8252e-02
       3.0159e+13   3.0156e+13  -4.8176e-01  -2.8951e-02  -2.1075e-01
       3.0159e+13   3.0156e+13  -1.8546e-01   1.2671e-01  -3.1080e-01
       3.0159e+13   3.0156e+13  -6.3187e-02   1.3131e-01  -2.6877e-01
       3.0159e+13   3.0156e+13   3.9333e-02  -1.4906e-02  -2.3805e-01
       3.0159e+13   3.0156e+13   1.2349e-01   1.4668e-01  -3.6974e-01
       3.0159e+13   3.0156e+13   1.9054e-01   1.5532e-01  -3.5503e-01
       3.0159e+13   3.0156e+13   5.4770e-01  -1.4308e-01  -1.9176e-01
       3.0159e+13   3.0156e+13   1.0438e+00   1.7008e-01   4.2888e-01
       3.0159e+13   3.0156e+13   3.9608e-01  -2.8605e-01  -1.7696e-01
       3.0159e+13   3.0156e+13   5.4758e-02   2.3168e-02  -6.3142e-01
       3.0159e+13   3.0156e+13   3.0736e-01   2.5055e-02  -1.7735e-02
       3.0159e+13   3.0156e+13   2.5019e-01   2.6642e-02  -1.8252e-02
       3.0159e+13   3.0157e+13   1.8551e-01  -2.7830e-01   2.8692e-01
       3.0159e+13   3.0157e+13  -3.2736e-02  -2.7673e-01   1.3244e-01
       3.0159e+13   3.0157e+13  -9.7067e-02  -2.7479e-01   1.3131e-01
       3.0159e+13   3.0157e+13  -3.1293e-01   1.8776e-01  -1.7625e-01
       3.0159e+13   3.0157e+13  -7.2321e-01  -2.5536e-01   2.7953e-01
       3.0159e+13   3.0157e+13  -4.9839e-01  -3.9455e-01   2.7617e-01
       3.0159e+13   3.0157e+13  -3.9201e-01  -2.2974e-01   1.1984e-01
       3.0159e+13   3.0157e+13  -4.0581e-01  -2.1976e-01   1.1653e-01
       3.0159e+13   3.0157e+13  -2.3491e-01  -5.7225e-02   1.1250e-01
       3.0159e+13   3.0157e+13  -5.0387e-01  -3.5458e-01  -4.5459e-02
       3.0159e+13   3.0157e+13  -4.5877e-01  -3.4572e-01  -5.0467e-02
       3.0159e+13   3.0157e+13  -7.0632e-01  -3.3587e-01  -2.0962e-01
       3.0159e+13   3.0157e+13  -4.9292e-01  -3.2589e-01  -6.2263e-02
       3.0159e+13   3.0157e+13  -4.2475e-01  -3.1362e-01  -6.8398e-02
       3.0159e+13   3.0157e+13  -5.0609e-01   7.5793e-03  -3.8055e-01
       3.0159e+13   3.0157e+13  -4.3627e-01  -1.2944e-01   7.4567e-02
       3.0159e+13   3.0157e+13  -3.7018e-01  -1.1189e-01   7.1689e-02
       3.0159e+13   3.0157e+13   1.8357e-01  -7.5853e-02   3.8086e-01
       3.0159e+13   3.0157e+13   1.0791e-01  -1.9850e-01   3.8272e-01
       3.0160e+13   3.0157e+13   1.6946e-01  -3.2635e-01   5.3568e-01
       3.0160e+13   3.0157e+13   2.1501e-01  -3.0567e-01   5.3170e-01
       3.0160e+13   3.0157e+13   2.4713e-01  -7.4821e-01   3.7068e-01
       3.0160e+13   3.0157e+13  -4.0790e-02  -1.3460e+00   2.0413e-01
       3.0160e+13   3.0157e+13  -3.3306e-02  -1.3307e+00   1.8582e-01
       3.0160e+13   3.0157e+13  -1.8687e-01  -1.3130e+00  -4.4881e-01
       3.0160e+13   3.0157e+13  -2.2442e-01  -4.5756e-01  -1.2687e+00
       3.0160e+13   3.0157e+13  -2.5546e-01  -7.0017e-02  -8.5191e-01
       3.0160e+13   3.0157e+13  -1.1599e-01   1.8331e-01   6.0671e-02
       3.0160e+13   3.0157e+13  -4.1982e-01   1.0603e+00  -6.7869e-01
       3.0160e+13   3.0157e+13   5.2400e-01   1.4851e+00   3.1301e-01
       3.0160e+13   3.0157e+13   1.4735e+00   1.1131e+00   2.6926e+00
       3.0160e+13   3.0157e+13   8.8576e-01   1.0088e+00   9.2307e-01
       3.0160e+13   3.0158e+13   1.5911e+00   4.4538e-01   3.8278e+00
       3.0161e+13   3.0158e+13   2.0100e+00  -1.7001e-01   5.0607e+00
       3.0161e+13   3.0158e+13   9.2255e-01  -2.2453e+00   2.8036e+00
       3.0161e+13   3.0158e+13   9.0486e-01  -2.2628e+00   1.1278e+00
       3.0161e+13   3.0158e+13   1.8776e+00  -1.2677e+00  -1.9509e+00
       3.0161e+13   3.0158e+13   1.2036e+00  -2.0731e+00  -4.6181e+00
       3.0161e+13   3.0158e+13   5.4378e-01  -3.1048e+00  -3.9574e+00
       3.0161e+13   3.0158e+13   2.8342e-01  -2.8880e+00  -4.2941e+00
       3.0161e+13   3.0158e+13  -5.1352e-01  -2.9510e+00  -5.4921e+00
       3.0161e+13   3.0158e+13  -3.2947e-01  -2.0684e+00  -5.8880e+00
       3.0161e+13   3.0158e+13  -1.5109e+00  -2.3073e+00  -6.0064e+00
       3.0161e+13   3.0158e+13  -1.6184e+00  -1.4293e+00  -5.1990e+00
       3.0161e+13   3.0158e+13  -1.5707e+00  -9.5312e-01  -4.3610e+00
       3.0161e+13   3.0158e+13  -1.6670e+00  -4.1727e-01  -3.7708e+00
       3.0161e+13   3.0158e+13  -2.0580e+00   1.8914e-01  -2.7996e+00
       3.0161e+13   3.0158e+13  -1.9851e+00   4.2849e-01  -2.2156e+00
       3.0161e+13   3.0158e+13  -1.9021e+00   4.5632e-01  -1.2407e+00
       3.0161e+13   3.0158e+13  -2.2661e+00   7.3865e-01  -6.3443e-01
       3.0161e+13   3.0158e+13  -2.4657e+00   1.5910e+00   2.1875e-01
       3.0161e+13   3.0158e+13  -2.3484e+00   1.6411e+00   5.5485e-01
       3.0161e+13   3.0158e+13  -1.9104e+00   2.1161e+00   2.0598e+00
       3.0161e+13   3.0158e+13  -1.4624e+00   3.1756e+00   1.9768e+00
       3.0161e+13   3.0158e+13  -1.2317e+00   2.7720e+00   2.0547e+00
       3.0161e+13   3.0158e+13  -9.1200e-01   2.3859e+00   1.7741e+00
       3.0161e+13   3.0158e+13  -4.9293e-01   2.1320e+00   2.6290e+00
       3.0161e+13   3.0158e+13  -2.7292e-01   1.8746e+00   2.5117e+00
       3.0161e+13   3.0158e+13  -2.4500e-01   1.6156e+00   1.8934e+00
       3.0161e+13   3.0158e+13  -2.5145e-01   1.6601e+00   1.2371e+00
       3.0161e+13   3.0158e+13  -1.3321e-01   1.4044e+00   1.0211e+00
       3.0161e+13   3.0158e+13   1.1120e-01   9.9717e-01   1.0885e+00
       3.0161e+13   3.0158e+13  -1.4412e-01   3.9373e-01   5.7409e-01
       3.0161e+13   3.0159e+13   3.5407e-01  -1.2931e-01   1.0701e+00
       3.0161e+13   3.0159e+13   3.8027e-01  -5.7181e-01   1.3525e+00
       3.0161e+13   3.0159e+13   3.9569e-01  -7.8681e-01   1.1066e+00
       3.0161e+13   3.0159e+13   3.9342e-01  -9.0006e-01   5.0761e-01
       3.0161e+13   3.0159e+13   8.0798e-02  -8.2349e-01   9.8144e-02
       3.0161e+13   3.0159e+13  -1.1600e+00  -1.3007e+00   1.9276e-01
       3.0161e+13   3.0159e+13  -1.0940e-01  -3.4045e+00   2.7709e+00
       3.0161e+13   3.0159e+13  -9.0147e-01  -4.0064e+00   1.6639e+00
       3.0162e+13   3.0159e+13  -1.3704e+00  -3.7163e+00   9.9636e-01
       3.0162e+13   3.0159e+13  -4.4282e-01  -3.8959e+00   1.5277e+00
       3.0162e+13   3.0159e+13  -4.2186e-01  -3.6238e+00   1.4271e+00
       3.0162e+13   3.0159e+13  -8.2651e-01  -3.2998e+00   3.5625e-02
       3.0162e+13   3.0159e+13  -9.2108e-01  -2.3774e+00  -7.4362e-01
       3.0162e+13   3.0159e+13  -5.3137e-01  -1.7132e+00  -9.4957e-01
       3.0162e+13   3.0159e+13  -5.4493e-01  -4.1298e-01  -1.4404e+00
       3.0162e+13   3.0159e+13  -5.4152e-03   2.1676e-01  -1.1894e+00
       3.0162e+13   3.0159e+13   4.8169e-01   1.1159e+00  -1.2625e+00
       3.0162e+13   3.0159e+13   6.1418e-01   1.5296e+00  -1.3469e+00
       3.0162e+13   3.0159e+13   5.5409e-01   1.7983e+00  -1.0112e+00
       3.0162e+13   3.0159e+13   1.5127e-01   1.7815e+00  -1.0308e+00
       3.0162e+13   3.0159e+13   1.7952e-01   1.8172e+00  -8.2835e-01
       3.0162e+13   3.0159e+13   6.4286e-01   1.7679e+00  -2.7003e-01
       3.0162e+13   3.0159e+13   6.4802e-02   9.2698e-01   1.1418e-01
       3.0162e+13   3.0159e+13   7.7268e-02   6.2501e-01   6.6264e-01
       3.0162e+13   3.0159e+13  -3.3555e-01   9.3043e-01   7.3663e-01
       3.0162e+13   3.0159e+13  -4.1657e-01   5.7607e-01   9.9473e-01
       3.0162e+13   3.0159e+13   4.4836e-01   4.8178e-01   2.0352e+00
       3.0162e+13   3.0159e+13   1.3372e+00   1.9993e-02   2.1846e+00
       3.0162e+13   3.0159e+13   1.3212e+00  -7.6594e-02   2.1075e+00
       3.0162e+13   3.0159e+13   2.0826e+00  -7.3244e-01   2.4151e+00
       3.0162e+13   3.0159e+13   8.5434e-01  -5.9711e-01   4.0101e-01
       3.0162e+13   3.0159e+13   6.9027e-01  -2.5182e-01  -1.9459e-01
       3.0162e+13   3.0160e+13   1.1999e+00   5.2421e-01  -3.4355e-01
       3.0162e+13   3.0160e+13   1.1011e+00   4.9094e-01  -6.2054e-01
       3.0162e+13   3.0160e+13   2.3228e-01   2.6234e-01  -1.4943e+00
       3.0162e+13   3.0160e+13   2.7033e-01   7.5509e-01  -1.5818e+00
       3.0162e+13   3.0160e+13   9.2675e-01   1.3791e+00  -1.1332e+00
       3.0162e+13   3.0160e+13   9.7556e-01   1.3699e+00  -7.7281e-01
       3.0163e+13   3.0160e+13   1.7513e-01   1.5290e-01   4.1947e-01
       3.0163e+13   3.0160e+13   1.7723e-02   2.5244e-02   7.7717e-01
